S
6,361,-590,-13,621,936,764,308283
66,135,114,91,80,74,64,39,3,122,81,106,53,27,16
20,39,6,-10,3,24,35,8,119,124,146,117,124,151,170
165,144,117,88,92,42,35,56,60,64,60,65,77,153,69
53,50,44,33,11,-6,-22,-22,-3,33,8,-4,-1,73,82
66,40,12,32,36,43,85,67,75,101,133,156,148,112,105
72,34,68,77,70,56,107,89,109,117,91,59,37,124,56
53,41,36,45,60,72,74,72,11,19,5,-12,-25,-30,-36
-28,21,20,84,32,23,21,20,36,52,54,51,96,103,80
50,32,23,26,52,124,105,85,84,59,27,7,10,16,26
53,64,54,41,36,20,38,28,136,101,80,81,89,102,103
92,91,65,59,77,101,108,117,88,66,42,28,25,44,77
108,133,109,90,80,76,80,93,34,29,36,34,29,22,5
-10,-29,-36,-10,23,54,144,27,59,57,45,41,42,-1,13
91,120,86,-2,8,52,58,27,39,26,64,49,18,-10,-14
-8,33,35,24,9,67,74,83,98,117,39,29,33,26,32
52,109,108,106,105,103,117,148,74,83,52,17,-3,-19,-20
-11,85,112,114,90,77,84,74,55,18,39,71,85,65,52
58,68,61,60,-8,71,73,87,100,42,112,107,108,108,97
68,50,59,90,123,99,160,137,108,90,86,85,85,89,84
68,58,36,39,32,12,6,7,11,26,48,72,73,49,34
133,121,119,128,10,86,33,72,68,43,36,27,26,29,40
17,-5,-10,57,77,82,58,34,22,83,83,69,26,50,59
70,71,73,76,72,56,50,59,71,98,48,42,51,72,106
122,106,83,74,60,43,49,53,27,10,3,1,-23,-7,10
35,54,28,54,81,82,64,134,188,170,154,146,136,140,161
200,157,173,179,100,36,34,20,20,18,10,18,3,67,88
96,82,49,18,22,33,39,39,22,9,5,5,10,34,60
76,73,102,130,141,140,134,117,73,56,48,60,54,39,80
85,108,130,135,114,75,72,12,18,33,56,4,18,38,44
53,71,84,9,-5,-1,9,19,22,7,-12,-34,22,138,144
140,137,137,133,118,113,106,74,35,52,104,84,65,76,105
124,12,17,49,65,59,74,72,52,60,66,55,34,21,36
32,32,33,41,56,59,75,102,123,130,107,104,93,129,107
144,125,109,99,101,58,77,97,69,-1,-14,-26,-13,3,33
81,102,81,49,69,104,105,82,64,48,35,58,81,11,10
-20,-26,-5,42,49,37,19,-11,7,36,57,55,43,36,28
27,49,51,34,13,-3,-9,7,26,42,113,116,100,81,74
83,93,60,20,-19,152,176,177,163,150,154,178,196,57,71
91,105,90,57,76,136,82,68,44,32,25,34,50,43,38
84,97,92,80,68,58,148,145,138,65,76,66,58,20,-2
-23,-24,0,33,40,48,56,60,65,60,57,53,44,42,153
162,-3,-14,42,65,69,75,75,57,32,5,-7,-12,-18,56
57,151,87,114,9,27,60,92,124,21,29,48,55,52,57
58,-5,39,22,20,113,136,136,115,93,77,66,67,80,100
113,107,70,48,100,84,71,80,120,122,103,7,-2,-4,12
33,27,33,29,57,101,105,98,75,56,101,132,130,105,86
68,48,40,45,50,52,44,27,9,2,43,38,93,103,100
38,58,70,54,28,150,155,146,129,87,89,90,96,100,68
53,57,65,60,76,96,115,76,55,39,25,22,38,56,72
124,117,72,76,42,60,103,120,49,74,85,59,59,39,12
25,34,24,48,59,75,48,55,65,65,73,72,91,90,72
4,-21,-24,-8,18,48,60,59,24,52,107,104,76,60,64
85,42,20,23,20,130,122,113,57,34,34,56,82,75,73
58,66,107,82,60,59,72,90,77,58,34,22,22,35,44
38,48,37,22,-3,-12,8,99,112,117,117,109,96,81,74
76,18,45,71,73,82,82,51,52,65,83,34,34,35,18
1,-19,20,77,55,45,39,48,67,92,129,134,35,20,40
56,73,88,73,61,59,73,17,35,53,66,60,38,33,29
16,51,69,68,71,70,64,68,82,33,35,22,12,11,9
2,12,41,73,89,150,146,87,21,34,32,20,18,69,64
42,26,11,17,29,27,109,122,125,112,75,92,98,60,26
9,71,103,109,91,68,56,52,64,86,101,80,52,40,45
73,56,26,7,-10,-13,169,100,77,54,27,20,24,37,38
139,154,81,56,22,3,21,20,16,20,49,67,64,67,92
50,48,69,105,42,40,27,9,9,29,82,105,120,129,149
114,74,75,86,-13,-18,4,22,29,29,45,49,59,101,99
91,91,97,92,54,32,6,7,26,45,54,49,32,16,-17
18,54,50,39,26,3,6,24,37,54,80,85,67,56,75
98,81,84,56,-17,-11,10,123,64,68,16,16,12,19,37
43,45,74,97,107,113,107,86,59,20,-3,-17,10,26,35
-1,2,25,70,71,67,57,50,48,54,70,88,113,90,59
60,80,105,69,56,28,21,35,58,75,93,114,108,103,115
40,80,105,120,28,70,89,104,100,72,58,76,100,105,91
73,54,37,36,40,49,59,60,49,26,4,1,28,68,102
124,131,7,4,19,32,27,2,-13,2,34,50,20,34,40
61,76,121,161,165,149,163,144,115,2,12,48,85,85,73
73,91,105,61,86,103,-33,44,76,93,117,97,59,41,52
72,87,108,136,165,73,-22,-49,-51,73,116,120,128,116,97
86,97,130,97,67,56,70,52,65,81,77,65,57,45,119
108,105,117,141,168,173,153,90,66,32,38,24,57,36,9
-14,69,10,19,39,52,64,80,88,75,54,40,49,82,118
39,36,32,68,77,86,75,70,82,57,23,-2,-13,-17,-11
-3,53,54,29,39,26,11,0,-11,-17,129,139,194,144,136
-3,-5,-9,-28,-50,-57,-50,-38,-12,20,54,75,60,27,6
-5,11,7,-10,67,53,40,49,72,98,108,120,116,92,83
104,133,152,163,166,160,150,67,68,106,112,109,85,32,67
74,76,43,72,109,130,119,109,112,109,124,86,12,-10,19
20,12,2,-9,-8,5,34,72,81,40,33,41,41,32,25
23,16,11,21,43,72,96,119,100,124,97,84,81,91,112
80,56,55,64,81,90,108,64,16,28,56,80,38,35,50
64,34,104,82,52,6,20,48,32,53,90,167,145,116,91
74,69,118,114,108,27,-2,-33,-41,-44,-45,-37,43,120,132
139,99,72,51,27,18,28,53,109,44,40,32,70,43,20
6,12,26,39,-3,-1,37,65,80,80,82,97,97,64,20
-4,80,86,60,-46,-45,-2,-3,-7,-8,1,26,53,65,36
28,27,70,72,74,67,36,11,9,44,112,54,32,32,49
68,76,147,133,151,152,104,124,137,117,89,73,69,83,10
34,56,55,39,34,34,26,22,34,101,75,43,35,52,82
103,112,106,96,60,77,2,48,48,37,20,-6,-2,28,52
48,29,22,24,51,68,59,39,-2,22,21,32,32,16,8
16,11,4,84,100,-2,50,-27,-7,17,23,22,86,114,118
99,68,39,22,22,36,66,91,102,100,89,45,42,48,34
106,162,168,160,49,37,36,33,48,60,49,37,57,64,73
88,97,88,162,135,125,64,51,53,96,114,139,156,145,132
129,133,120,65,100,64,41,105,84,120,91,58,48,64,66
86,6,2,19,49,67,60,41,20,9,21,50,69,81,99
84,98,98,98,96,8,21,44,60,-2,8,10,10,6,23
43,66,80,80,66,81,102,103,85,64,55,28,7,0,10
89,84,83,71,65,75,83,86,88,89,77,64,49,60,55
43,36,52,82,103,9,-18,72,77,97,97,90,82,97,85
66,42,13,26,42,66,80,32,54,-8,18,41,48,38,23
141,156,141,41,64,60,50,12,-5,16,34,43,2,12,67
72,72,76,112,112,86,60,97,71,40,22,34,10,11,68
83,66,42,35,43,65,75,68,53,38,41,139,104,96,93
112,130,136,124,68,104,120,102,82,76,66,90,100,84,60
54,71,77,77,86,99,89,69,58,64,51,84,114,97,105
100,80,65,146,169,162,132,81,135,118,3,19,37,65,86
77,44,43,118,131,80,92,106,117,119,35,8,-2,38,12
-1,3,16,-54,-46,-26,-18,-11,-45,-30,16,20,19,9,-6
-13,10,100,86,74,82,91,105,107,105,108,105,97,72,73
101,136,161,167,163,91,96,122,193,112,115,102,65,82,98
37,81,121,103,129,115,100,93,76,96,41,44,0,74,71
33,44,64,72,80,84,76,60,42,25,24,74,25,6,32
69,60,49,104,80,53,48,59,76,93,116,65,64,-4,-8
-5,28,19,26,49,81,96,64,66,69,72,42,22,24,32
29,22,-6,-8,91,75,53,48,70,91,116,136,134,113,89
74,71,86,27,59,146,123,117,119,129,119,112,91,59,32
55,-10,-1,-23,21,56,66,56,88,122,32,5,-8,-26,-28
53,73,72,91,120,97,99,103,87,90,56,73,74,68,54
53,25,-6,-26,-30,-27,-9,8,32,39,7,29,61,85,104
115,59,44,24,13,16,7,-9,-14,57,57,67,68,41,33
42,66,98,117,119,108,91,71,55,40,35,27,35,-7,86
65,146,128,109,88,77,90,114,137,145,71,53,33,104,90
100,92,71,60,67,71,82,53,24,21,53,58,75,73,44
44,81,115,130,27,38,58,81,89,82,80,59,69,90,91
82,58,48,64,7,11,23,32,28,5,-25,-37,-20,-8,2
16,21,16,7,28,33,25,20,18,49,22,16,34,48,60
83,77,69,72,93,96,70,56,44,25,4,-5,3,137,148
76,40,21,21,32,91,99,107,89,123,149,161,160,161,186
192,167,22,39,42,39,64,43,45,59,74,88,57,73,57
69,76,85,92,85,64,23,19,26,51,54,58,60,66,65
59,34,51,82,104,106,70,33,2,114,130,70,89,120,154
114,93,88,88,91,100,93,80,60,42,27,-19,-9,-10,-10
-8,-17,-13,42,16,-12,43,43,13,40,61,52,51,55,71
93,117,107,109,104,103,81,66,72,100,119,124,50,57,26
43,49,37,71,107,119,113,0,27,48,4,-6,7,25,35
33,10,-14,60,34,21,19,27,60,83,72,38,59,10,80
89,107,132,145,147,105,10,38,64,76,66,48,70,58,40
20,18,33,35,52,72,73,60,148,148,60,77,88,83,76
82,-40,-30,90,76,77,77,101,97,70,50,53,70,91,37
16,7,-1,-7,153,137,118,35,40,40,34,16,16,24,28
42,57,66,50,60,73,83,118,135,23,8,59,57,115,106
89,56,32,50,97,27,-1,64,12,-4,-2,24,57,66,42
17,6,32,73,112,83,65,65,71,85,98,88,69,67,68
74,83,82,50,49,75,53,32,5,-12,-24,-22,-3,8,-1
-10,-18,-21,-21,-22,-7,-28,11,13,9,42,17,-8,-23,-18
-3,8,48,73,50,43,82,64,36,5,9,50,84,32,65
53,39,39,72,76,87,115,55,64,65,56,39,24,19,137
147,106,82,59,56,70,73,76,76,73,93,67,44,56,86
160,103,128,151,161,149,134,128,116,114,113,128,99,82,72
72,65,68,39,23,9,64,52,89,99,99,100,89,86,48
84,117,10,-3,-6,45,70,87,99,113,123,119,104,85,58
36,36,55,68,44,18,11,28,11,29,35,61,73,18,37
55,83,116,80,81,85,57,74,106,97,80,61,53,48,50
52,57,74,86,92,44,48,66,87,100,98,85,115,29,59
67,61,48,34,36,53,70,48,25,0,-10,87,116,128,109
68,32,37,68,89,104,88,17,37,56,40,43,64,74,77
56,41,22,20,32,43,65,44,20,51,64,60,53,53,45
58,65,25,73,59,57,67,92,132,152,82,91,86,64,17
10,43,49,37,72,96,130,155,91,91,65,33,27,56,49
112,119,53,35,2,-19,-10,9,27,50,66,56,84,98,90
69,39,10,-2,4,92,58,80,102,103,77,43,64,59,84
70,59,49,26,21,39,97,27,52,70,84,32,21,7,-6
-17,-18,-3,21,88,75,54,113,100,97,103,117,34,34,56
81,80,56,106,117,65,80,134,148,140,125,101,97,116,121
103,73,50,68,96,50,57,65,81,69,55,54,57,56,35
29,45,102,96,80,100,123,122,103,82,58,41,34,34,56
86,105,106,93,73,70,23,65,74,66,38,17,8,34,52
57,49,21,80,88,68,51,43,35,64,90,104,93,71,40
17,22,52,82,103,107,71,96,108,108,90,60,104,7,-21
2,41,87,109,99,75,61,50,41,85,82,40,27,68,92
116,101,85,76,91,88,92,105,102,22,-1,-18,-8,5,28
58,70,68,73,75,80,77,99,124,148,155,-24,-28,54,66
56,119,105,93,68,52,59,75,87,80,6,18,64,29,32
105,104,86,60,70,97,92,70,58,76,114,128,48,80,116
72,41,36,33,-4,-4,10,41,36,48,73,102,112,113,16
32,68,90,100,98,89,70,72,73,85,93,51,38,37,117
125,131,132,115,88,87,115,53,0,60,99,52,33,10,16
40,68,83,92,68,107,124,89,75,65,89,64,42,41,53
73,54,28,24,36,16,22,37,75,96,42,57,82,91,87
82,10,71,61,96,99,105,98,88,101,118,43,50,97,97
77,92,76,43,21,40,66,86,97,90,84,66,44,52,82
39,48,57,87,113,40,33,25,20,53,91,119,123,112,56
55,45,44,86,73,54,32,25,16,-1,75,57,92,67,27
12,26,53,77,80,65,59,56,51,52,218,220,227,216,182
160,48,27,-3,-38,-43,-17,52,44,52,75,29,60,35,7
-6,-22,83,58,39,38,33,29,48,74,101,64,25,82,125
73,44,50,74,104,132,136,133,129,86,69,50,85,82,70
54,54,69,9,74,90,85,58,25,7,22,65,114,146,156
146,65,71,81,42,38,20,86,114,72,68,74,88,87,65
27,-5,-21,-5,34,49,25,-1,-2,23,45,53,60,41,-24
10,48,136,129,24,36,48,52,45,99,107,103,77,50,33
34,41,51,69,77,60,119,103,22,9,37,64,75,74,65
59,139,121,98,72,51,49,70,97,117,132,56,72,93,-18
5,34,61,73,116,37,17,24,48,71,88,86,112,66,37
41,68,89,123,97,114,105,84,64,139,154,35,40,26,36
52,61,49,18,-3,5,29,52,67,66,81,91,84,61,64
50,35,96,104,93,64,22,84,64,92,84,29,-28,-25,-5
17,28,29,20,6,-6,83,113,132,76,52,38,40,54,59
68,70,51,96,65,41,40,54,73,97,114,115,102,51,29
-17,-7,10,36,67,112,115,92,56,21,5,19,49,38,37
56,88,115,116,27,26,32,44,57,48,99,18,19,39,74
100,93,65,25,5,41,37,64,38,42,56,64,147,145,125
51,40,65,100,107,101,20,10,2,8,70,71,66,69,84
102,129,151,156,136,113,-18,26,119,76,56,84,118,145,104
115,92,71,108,80,98,105,103,88,67,42,23,1,141,37
83,86,85,77,50,27,33,51,81,112,113,89,67,49,43
69,99,118,-9,-19,-7,17,36,104,97,150,171,187,185,169
148,135,133,132,135,106,168,161,65,-22,-52,-75,-78,-60,-71
-59,-38,-65,-43,-42,-10,28,51,58,85,18,8,0,5,24
52,72,59,64,51,38,56,73,85,97,101,96,83,65,59
51,45,45,4,21,36,51,56,70,56,36,21,18,37,49
41,45,44,77,107,129,138,132,105,86,99,121,103,59,51
51,54,67,71,66,3,9,28,55,85,107,117,108,104,96
81,64,39,19,13,25,50,76,44,17,44,52,71,107,99
90,89,80,70,73,81,52,98,97,75,52,34,13,1,-6
1,-42,-23,72,48,41,61,90,113,113,107,99,68,37,13
61,59,45,44,54,69,71,55,36,22,26,45,66,96,49
60,42,80,112,118,101,64,23,2,67,37,59,74,74,69
67,60,58,70,133,76,61,160,170,120,146,87,81,82,80
69,56,51,56,70,131,136,117,102,96,91,103,124,83,99
114,116,116,66,43,44,52,52,54,60,76,76,75,82,76
58,55,18,9,56,71,70,81,87,91,103,108,49,58,67
57,38,43,54,21,-2,-22,-24,-5,28,66,74,58,96,-18
-7,10,34,68,83,64,41,25,85,99,104,85,70,52,33
27,42,60,76,81,49,39,26,50,36,39,56,23,-2,5
33,37,23,-1,-12,-19,11,16,40,74,97,93,75,52,48
64,54,48,70,13,-1,0,3,8,7,-1,4,41,71,35
25,50,70,104,100,107,117,131,161,121,57,82,39,32,35
77,86,55,4,28,53,65,65,67,68,77,92,84,80,87
98,100,90,72,41,65,71,68,91,81,89,113,122,116,41
70,105,123,119,84,70,53,137,116,84,55,36,35,45,53
2,17,28,56,42,85,66,52,49,41,41,56,75,25,28
80,89,81,65,44,35,32,21,8,-2,48,74,68,50,66
85,98,97,96,90,83,140,109,80,60,56,57,75,44,57
55,48,29,73,112,88,100,88,66,51,45,43,54,75,103
65,65,58,37,7,2,27,57,80,82,69,54,55,98,109
42,6,36,33,39,71,60,52,51,56,57,58,66,50,25
5,90,72,72,93,128,150,154,53,5,4,-2,102,86,57
45,52,80,115,98,58,35,22,17,26,49,66,65,-1,19
70,71,97,114,124,137,131,106,85,71,58,53,70,88,119
141,160,152,131,115,90,64,67,56,-1,-27,-44,-41,-23,82
99,117,51,32,9,16,82,93,102,92,73,66,68,75,88
105,82,91,66,33,2,-4,9,38,70,82,50,54,71,85
37,60,97,129,130,104,81,68,54,50,118,117,97,41,34
41,54,97,90,149,70,92,93,92,102,82,43,6,-11,-5
18,57,86,28,32,53,88,75,65,67,90,117,76,77,64
35,11,18,34,42,102,107,112,106,92,91,98,87,69,39
7,21,36,93,98,97,88,75,73,81,84,93,113,100,54
10,56,100,81,80,120,135,118,98,84,105,81,23,52,65
97,124,145,157,163,93,34,44,97,81,51,36,5,43,52
67,71,74,97,120,129,112,81,53,50,43,40,33,44,108
124,128,58,39,9,-3,3,18,25,43,82,51,32,25,27
24,37,37,50,80,103,101,83,-2,3,17,8,17,22,112
129,106,100,68,75,86,96,104,42,101,64,96,116,115,102
82,24,18,25,25,22,23,27,32,13,28,40,41,21,-24
39,82,102,107,16,13,57,49,40,20,8,22,35,32,5
-22,-46,-60,-46,-13,20,9,-18,44,48,36,82,71,48,32
28,36,43,54,68,76,73,55,49,29,108,52,35,52,83
98,102,73,48,40,54,70,80,75,59,38,24,41,107,92
69,105,96,103,124,150,87,66,44,54,40,50,56,69,88
85,57,80,105,132,149,145,129,56,88,75,25,88,60,50
52,74,101,35,6,4,


S
,102,8,-37,-17,-14,17,67,100,100,59,-4,-43,-38
45,96,9,147,176,161,148,112,49,5,10,49,101,150,166
141,181,168,113,55,-5,19
54,89,102,8,-37,-17,-14,17,67,100,100,59,-4,-43,-38
45,96,9,147,176,161,148,112,49,5,10,49,101,150,166
141,181,168,113,56,29,1617,59,104,120,103,49,-26,-68,125,141,113,54,-1,-27,-3
55,119,138,102,37,-19,-36,-9,41,107,164,180,121,56,17
37,97,156,184,166,132,182,178,136,76,39,135,58,112,161
45,7,0,170,101,29,53,99,135,19,49,107,172,196,176
8,74,123,-55,22,16,-23,-27,1,37,-17,25,93,141,144
128,115,89,10,105,166,198,173,265,240,198,243,347,523,584
566,525,486,470,420,32,-82,-60,-285,-243,-169,-140,-167,-209,-261
-371,-209,-52,-67,-119,-188,-218,-189,-130,-69,-24,-17,-36,99,80
104,99,172,224,231,199,194,141,70,27,49,109,173,117,98
57,170,218,44,-1,8,116,28,32,66,122,164,32,19,48
102,104,145,180,214,232,314,285,151,59,75,108,81,3,40
85,109,81,10,-49,-98,-158,-190,-165,-103,-52,-29,-55,-107,0
36,105,162,178,157,122,8,48,113,182,9,42,109,170,180
134,17,40,99,153,36,45,92,144,168,43,21,125,75,33
20,54,118,153,176,152,90,26,7,43,99,150,-10,12,72
145,-22,-25,10,76,137,155,124,-20,20,68,88,69,10,56
115,161,179,4,-70,-94,-60,4,64,-23,84,116,108,76,26
-11,-7,-23,40,100,50,-2,-29,-13,53,32,33,122,-52,-45
27,118,164,147,108,66,22,39,65,118,185,59,-11,3,34
70,205,182,119,40,-11,-18,38,123,115,41,123,82,44,40
65,154,-58,21,96,123,128,153,148,119,93,-14,-33,115,58
-1,-23,1,55,22,61,64,65,58,12,83,73,34,-44,-113
-115,-65,116,-43,-38,137,136,121,80,25,2,-30,99,155,102
197,233,200,148,104,38,153,128,29,-13,7,73,153,200,185
147,60,103,135,82,7,-26,-18,184,118,36,-2,-38,-65,-24
44,101,130,115,82,48,184,135,-5,35,51,33,-18,-86,4
-41,-113,-52,-8,-82,-108,-83,-19,50,86,-28,-99,-120,-93,-34
-12,19,102,21,87,138,0,9,66,88,131,10,18,3,24
83,148,21,66,118,136,157,-53,-43,8,75,133,151,53,-13
83,163,192,153,74,167,88,5,-22,0,50,-5,105,35,-22
82,19,-8,-7,123,93,39,103,140,148,115,-61,-30,44,155
122,59,144,170,141,80,13,182,129,50,-4,84,6,-12,93
88,69,24,-25,-43,-13,42,144,116,96,22,-28,-34,-2,54
98,117,117,11,-24,-7,38,88,35,-9,-42,91,149,168,150
82,12,178,216,197,136,38,106,151,149,108,89,-27,-8,57
166,108,26,-35,-23,35,86,120,106,42,-33,133,112,64,19
7,41,70,114,116,73,-1,-61,-68,-17,165,0,123,109,53
7,155,137,96,18,147,67,-5,108,1,52,48,7,6,73
134,198,230,211,157,88,44,51,81,6,124,104,54,2,-68
-102,-52,-22,10,51,118,118,82,32,-10,-19,17,64,109,132
102,69,26,171,139,84,25,3,10,52,103,124,112,66,116
71,145,87,89,0,-18,96,51,-33,38,102,137,165,-34,86
-42,19,2,131,139,114,61,2,170,113,38,-24,-43,167,138
-59,29,89,24,-9,-2,51,119,5,138,116,54,112,22,146
153,29,119,-13,-56,-28,43,120,160,144,90,51,88,151,49
66,102,133,65,101,40,-30,-28,20,76,140,87,16,-34,-36
10,49,101,124,112,82,120,116,65,-13,-67,-52,2,128,118
161,-1,-14,36,98,133,118,66,1,-34,169,173,160,-49,10
82,121,103,52,-5,44,88,-13,56,0,-56,-71,-50,-26,45
105,33,-7,-12,35,88,124,-42,16,104,162,120,58,-76,89
106,65,2,163,195,167,107,45,16,27,77,179,153,91,2
117,11,-3,22,82,131,149,29,7,49,121,192,220,195,125
132,58,75,114,220,179,112,42,23,53,118,184,88,-6,71
19,-33,-60,-60,-40,67,43,-9,-84,-145,-153,-107,-27,43,185
251,454,452,417,336,277,295,341,160,165,88,49,-6,-97,-185
-221,-205,-168,-122,-88,-86,-259,-338,-390,-186,-119,-67,16,28,67
22,65,132,151,120,61,170,113,32,-19,154,100,58,60,84
156,202,196,167,128,203,129,71,27,77,152,218,59,97,144
176,189,2,-7,128,-34,-7,38,97,85,66,117,140,130,89
38,132,64,-18,16,54,-4,132,139,112,71,17,-6,22,72
125,-17,-3,22,7,-22,64,140,166,130,68,11,-3,101,121
123,163,128,42,-23,-26,21,75,128,38,72,41,152,134,82
11,-34,-35,1,61,118,135,123,103,103,108,104,65,-2,76
132,166,151,-27,25,101,151,162,131,135,82,38,-6,155,103
74,146,166,131,170,102,21,-29,23,-9,-13,-22,-28,2,53
68,106,70,9,-25,-9,41,105,148,153,-40,37,21,73,136
167,145,97,37,77,69,-8,168,138,80,16,-1,28,81,146
184,134,189,166,162,112,37,-10,-3,89,23,-3,72,108,73
17,-28,-29,8,81,160,194,161,145,90,39,24,48,85,87
-58,1,76,128,139,122,66,13,11,49,149,99,36,163,160
129,91,3,-20,70,9,8,42,101,171,20,71,116,120,80
17,141,202,150,98,33,-34,-51,69,140,177,152,96,28,-10
1,50,115,162,221,55,89,68,-23,4,59,-114,-105,-61,-28
-1,-4,57,54,24,-12,-13,21,71,70,-24,-50,-25,19,84
147,160,165,120,205,195,131,136,57,-14,-38,-13,26,77,105
25,65,26,-42,-35,20,87,130,134,106,50,5,96,-66,27
136,68,33,-10,-9,23,81,148,182,160,97,45,67,69,116
125,88,20,-53,194,178,-39,8,87,160,179,-1,-9,148,120
72,22,-9,-12,177,134,73,-37,38,-26,-70,-56,-2,80,140
148,109,43,-7,80,17,-6,98,0,23,105,48,16,0,-37
-21,26,90,137,128,77,26,74,29,90,101,131,156,149,113
106,149,133,122,65,3,-22,9,58,27,76,97,85,54,0
-40,-25,26,90,129,155,136,91,-18,42,76,73,34,-33,-34
22,84,107,84,39,-8,-53,-61,-33,32,51,125,161,152,120
58,-11,-5,16,54,100,121,101,52,3,-9,138,183,168,4
35,73,115,134,141,134,103,134,112,69,80,37,-2,-14,0
120,53,10,28,189,186,120,104,137,123,71,9,-10,18,69
120,150,139,93,26,40,141,23,16,1,146,178,72,132,139
106,55,-6,-56,103,108,43,-44,33,-22,-52,-40,-1,56,108
128,102,161,149,160,115,44,-5,43,19,34,74,123,101,104
73,12,-34,-34,39,36,27,178,157,103,35,-2,6,43,105
104,-40,-8,52,123,136,166,149,99,44,3,-7,32,137,117
65,21,28,80,154,-5,-30,-13,28,87,138,154,27,10,93
67,97,128,133,113,49,-18,130,7,69,115,-3,39,87,121
116,64,-8,-40,-12,42,104,137,128,92,42,-13,-42,-35,5
19,-10,113,150,119,73,162,165,156,88,-2,-52,-39,0,52
100,113,123,112,64,21,106,119,89,26,195,242,281,528,448
375,492,250,236,273,321,347,337,-13,-36,-139,-107,-73,-74,-149
-260,-238,-369,-344,-102,-117,-158,-212,-248,-214,-27,-12,11,-93,-19
-54,116,75,12,-34,-34,17,86,168,151,91,-7,188,211,188
181,226,241,202,129,53,18,167,125,6,33,82,136,165,201
218,171,65,108,139,74,7,-8,13,2,56,16,107,141,138
107,54,1,-10,22,91,160,194,171,120,124,181,187,147,80
35,39,80,135,170,169,69,119,165,154,-6,-53,28,102,149
27,-6,3,56,-46,-36,67,1,-35,-11,41,103,153,132,148
147,118,59,140,-20,68,104,102,60,37,98,139,162,154,120
64,23,37,101,-1,-22,23,101,144,137,83,11,-11,101,129
160,155,119,-17,-26,7,50,53,166,32,116,-20,100,39,10
26,72,-41,-1,128,115,149,146,98,28,3,167,157,119,53
-11,80,193,183,72,2,-1,38,85,131,160,154,113,75,11
-23,-22,24,106,150,38,-35,-78,-83,-41,85,32,-22,-42,-23
68,3,25,71,133,51,123,37,0,-21,-9,6,6,36,73
116,105,105,-19,21,163,162,109,43,2,23,179,114,83,24
80,3,-22,13,83,148,195,197,124,84,5,-21,70,3,-29
-17,33,104,153,141,86,1,51,107,34,65,96,101,65,4
-9,133,106,-19,5,147,116,56,9,2,40,115,176,184,-54
-73,-26,44,171,39,91,-13,42,120,187,199,155,85,17,-17
164,40,38,21,28,67,115,129,88,24,-39,-66,-41,23,140
114,42,-7,-17,118,98,40,22,76,140,56,16,-28,-54,-29
32,101,-71,-45,-17,57,19,17,51,36,87,97,65,8,-43
-53,-17,122,87,-23,-37,-22,34,122,182,179,108,12,-49,-7
48,105,134,108,39,-36,-30,-40,-9,56,118,145,153,8,26
64,116,160,154,96,20,-29,-33,12,41,116,81,23,132,162
151,-6,-40,-24,13,81,-22,-9,-27,25,75,4,84,49,-4
-36,123,153,118,52,-17,-54,-51,-7,9,76,57,152,215,202
147,26,80,133,144,101,25,103,118,136,134,106,44,-4,52
8,4,28,77,136,119,121,88,19,-44,-66,-33,71,80,35
37,88,154,204,210,40,60,107,134,118,8,37,96,161,198
87,149,224,262,256,332,285,261,291,90,11,-189,-230,-194,-252
-307,-322,-162,-265,-246,-110,-37,-150,-90,-21,23,28,1,-59,-115
-105,-46,39,88,92,-24,59,139,84,24,24,84,167,210,201
157,86,36,26,48,96,153,57,21,144,160,139,92,36,120
69,25,-18,-12,33,88,152,210,218,182,2,41,-39,29,107
156,100,49,9,86,-21,16,74,108,36,108,150,133,84,29
-13,-34,-18,40,-57,160,105,34,-17,9,-25,-8,53,93,41
-5,-12,85,168,208,98,152,171,144,70,11,48,92,-14,51
107,118,91,38,-3,-10,19,130,76,-14,4,43,102,139,113
162,181,157,99,25,80,124,137,102,150,-26,-44,33,21,59
-17,52,101,122,93,35,67,58,108,134,124,75,0,72,149
177,81,118,129,100,10,-6,23,-68,-40,17,93,85,148,179
155,91,25,4,40,-20,21,75,-7,57,129,147,18,-39,-2
42,76,84,67,23,-29,70,147,36,2,1,26,81,131,137
90,160,-8,22,124,84,26,17,135,117,65,9,-1,38,-52
19,66,141,121,60,-10,-49,-25,43,114,124,82,34,-1,-53
-13,28,74,106,165,155,-44,-70,-36,20,68,86,80,-3,-68
-41,18,87,129,119,71,13,-21,87,44,6,91,130,88,114
117,82,104,100,18,-37,-49,-25,25,90,108,85,50,32,85
120,70,2,18,70,132,169,113,32,-25,55,107,124,113,70
11,-14,69,98,33,-17,146,105,64,38,48,28,54,69,90
113,100,50,-2,-27,131,74,26,53,104,-5,-5,-25,-12,28
6,44,135,99,49,7,-5,4,51,117,40,5,4,41,105
200,169,96,24,3,18,-6,43,2,66,114,122,99,38,-29
-66,-33,133,86,133,76,18,-19,1,133,24,16,21,72,149
34,28,-26,21,83,137,155,120,55,-1,-13,17,22,84,54
-1,-41,19,-21,9,52,99,145,8,8,44,100,75,-44,-69
-39,167,164,154,216,289,340,345,304,232,198,237,323,402,450
448,408,364,-99,-38,26,48,6,-73,-165,-226,-298,-361,-172,-204
-235,-241,-218,-170,-119,-86,33,6,66,97,74,20,-22,-25,160
157,107,39,-3,195,55,7,11,55,124,179,182,156,101,42
41,76,83,86,166,130,41,85,152,204,166,150,101,42,16
211,156,117,37,163,122,66,54,119,160,145,96,39,64,115
